alpha,beta,method,mean_riskgap,audit_pass_rate,mean_model_residue,mean_privacy_gap,mean_utility_loss,threshold,l2_scale
0.0,0.0,FedEraser-proxy,0.02709641379255599,1.0,0.00010168574810397453,0.02709641379255599,5.715999372125142e-05,0.10596702307839032,0.09472113995369717
0.0,0.0,FedRecovery-proxy,0.02524003877222293,1.0,0.07241079876535902,0.02524003877222293,0.00015782828282828731,0.10596702307839032,0.09472113995369717
0.0,0.0,Starfish-proxy,0.025260844692740276,1.0,0.06631304142411566,0.025260844692740276,0.00012626262626262862,0.10596702307839032,0.09472113995369717
0.0,0.0,MA-ABE-FU,0.02534364098496932,1.0,0.07478381847122961,0.02534364098496932,7.102272727273052e-05,0.10596702307839032,0.09472113995369717
0.0,0.0,Oracle-Retrain,0.02711047338737083,1.0,0.0,0.02711047338737083,0.0,0.10596702307839032,0.09472113995369717
0.0,1.0,FedEraser-proxy,0.027153573786277238,1.0,0.00010168574810397453,0.02709641379255599,5.715999372125142e-05,0.10596702307839032,0.09472113995369717
0.0,1.0,FedRecovery-proxy,0.025397867055051218,1.0,0.07241079876535902,0.02524003877222293,0.00015782828282828731,0.10596702307839032,0.09472113995369717
0.0,1.0,Starfish-proxy,0.025387107319002906,1.0,0.06631304142411566,0.025260844692740276,0.00012626262626262862,0.10596702307839032,0.09472113995369717
0.0,1.0,MA-ABE-FU,0.02541466371224205,1.0,0.07478381847122961,0.02534364098496932,7.102272727273052e-05,0.10596702307839032,0.09472113995369717
0.0,1.0,Oracle-Retrain,0.02711047338737083,1.0,0.0,0.02711047338737083,0.0,0.10596702307839032,0.09472113995369717
0.0,2.0,FedEraser-proxy,0.02721073377999849,1.0,0.00010168574810397453,0.02709641379255599,5.715999372125142e-05,0.10596702307839032,0.09472113995369717
0.0,2.0,FedRecovery-proxy,0.025555695337879505,1.0,0.07241079876535902,0.02524003877222293,0.00015782828282828731,0.10596702307839032,0.09472113995369717
0.0,2.0,Starfish-proxy,0.025513369945265534,1.0,0.06631304142411566,0.025260844692740276,0.00012626262626262862,0.10596702307839032,0.09472113995369717
0.0,2.0,MA-ABE-FU,0.02548568643951478,1.0,0.07478381847122961,0.02534364098496932,7.102272727273052e-05,0.10596702307839032,0.09472113995369717
0.0,2.0,Oracle-Retrain,0.02711047338737083,1.0,0.0,0.02711047338737083,0.0,0.10596702307839032,0.09472113995369717
0.0,4.0,FedEraser-proxy,0.027325053767440995,1.0,0.00010168574810397453,0.02709641379255599,5.715999372125142e-05,0.10596702307839032,0.09472113995369717
0.0,4.0,FedRecovery-proxy,0.02587135190353608,1.0,0.07241079876535902,0.02524003877222293,0.00015782828282828731,0.10596702307839032,0.09472113995369717
0.0,4.0,Starfish-proxy,0.02576589519779079,1.0,0.06631304142411566,0.025260844692740276,0.00012626262626262862,0.10596702307839032,0.09472113995369717
0.0,4.0,MA-ABE-FU,0.025627731894060243,1.0,0.07478381847122961,0.02534364098496932,7.102272727273052e-05,0.10596702307839032,0.09472113995369717
